"","unique_id","af_survival_rate_all","af_survival_rate_all_95CI","calves_100cows","density","density_95CI","id","year","name_sa","area_ha","cut_8_year_area_ha","cut_15_year_area_ha","cut_25_year_area_ha","mpb_all_8_year_area_ha","mpb_all_15_year_area_ha","mpb_m_8_year_area_ha","mpb_s_8_year_area_ha","mpb_vs_8_year_area_ha","mpb_m_15_year_area_ha","mpb_s_15_year_area_ha","mpb_vs_15_year_area_ha","prop_cut_8_year_area_ha","prop_cut_15_year_area_ha","prop_cut_25_year_area_ha","prop_mpb_m_8_year_area_ha","prop_mpb_m_15_year_area_ha","prop_mpb_s_8_year_area_ha","prop_mpb_s_15_year_area_ha","prop_mpb_vs_8_year_area_ha","prop_mpb_vs_15_year_area_ha","prop_mpb_all_8_year_area_ha","prop_mpb_all_15_year_area_ha","delta_af_survival_rate_all","delta_calves_100cows","delta_cut_8_year_area_ha","delta_cut_15_year_area_ha","delta_cut_25_year_area_ha","delta_mpb_m_8_year_area_ha","delta_mpb_s_8_year_area_ha","delta_mpb_vs_8_year_area_ha","delta_mpb_all_8_year_area_ha","delta_mpb_m_15_year_area_ha","delta_mpb_s_15_year_area_ha","delta_mpb_vs_15_year_area_ha","delta_mpb_all_15_year_area_ha","delta_prop_cut_8_year_area_ha","delta_prop_cut_15_year_area_ha","delta_prop_cut_25_year_area_ha","delta_prop_mpb_m_8_year_area_ha","delta_prop_mpb_m_15_year_area_ha","delta_prop_mpb_s_8_year_area_ha","delta_prop_mpb_s_15_year_area_ha","delta_prop_mpb_vs_8_year_area_ha","delta_prop_mpb_vs_15_year_area_ha","delta_prop_mpb_all_8_year_area_ha","delta_prop_mpb_all_15_year_area_ha"
"1","Big Creek2015",0.923,0.085,37,170,39,1,2015,"Big Creek",545833.7595,39475.06,52287.53,67646.55,7243.55142039229,64199.248196627,0,5302.15660282849,1941.3948175638,54143.066662596,7561.54079996896,2494.64073406205,0.0723206641453624,0.0957938732992568,0.123932513925057,0,0.0991933271261796,0.00971386710797336,0.0138531937029611,0.0035567510872581,0.00457033060092731,0.0132706181952315,0.117616851430068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Big Creek2016",0.862,0.103,33,0,0,1,2016,"Big Creek",553615.8563,35377.72,51251.79,63469.49,2837.21899436087,65588.286978825,0,2833.2100307944,4.0089635664735,55412.2036082391,7880.38042796251,2295.70294262346,0.0639030107201791,0.0925764488440285,0.114645361540379,0,0.100091431590449,0.00511764610524289,0.014234383531985,7.24141752959669e-06,0.00414674348015682,0.00512488752277248,0.11847255860259,-0.0610000000000001,-4,-4097.34,-1035.74,-4177.06,0,-2468.94657203409,-1937.38585399733,-4406.33242603142,1269.13694564312,318.83962799355,-198.937791438592,1389.03878219807,-0.00841765342518332,-0.00321742445522824,-0.00928715238467807,0,0.000898104464268995,-0.00459622100273047,0.000381189829023973,-0.0035495096697285,-0.000423587120770497,-0.00814573067245897,0.000855707172522452
"3","Big Creek2017",0.897,0.143,27,0,0,1,2017,"Big Creek",704067.0666,39640.36,66023.31,88023.53,43000.2256368674,64959.2436875268,0,43000.111194596,0.11444227144,54253.1488652697,8554.78431144438,2151.31051081275,0.0563019659354707,0.0937741773931171,0.125021513113904,0,0.0770567910913129,0.0610738851942716,0.0121505247401447,1.62544559842362e-07,0.00305554770684221,0.0610740477388315,0.0922628635382998,0.035,-6,4262.64,14771.52,24554.04,0,40166.9011638016,-3.8945212950335,40163.0066425066,-1159.05474296938,674.403883481868,-144.392431810708,-629.043291298207,-0.00760104478470833,0.00119772854908858,0.0103761515735253,0,-0.0230346404991357,0.0559562390890287,-0.00208385879184037,-7.07887296975432e-06,-0.00109119577331461,0.055949160216059,-0.0262096950642906
"4","Big Creek2018",0.901,0.092,32,220,38,1,2018,"Big Creek",681245.8567,35658.23,64406.44,83298.21,1536.07864984684,65971.6870066384,1163.20535831508,372.87329153176,0,55363.6212636497,8715.84918394952,1892.21655903918,0.0523426743066458,0.0945421382993638,0.122273345490132,0.00170746779136349,0.0812681952031749,0.000547340270571307,0.0127939848708507,0,0.00277758248425201,0.0022548080619348,0.0968397625582777,0.004,5,-3982.13,-1616.87,-4725.31999999999,1163.20535831508,-42627.2379030642,-0.11444227144,-41464.1469870206,1110.47239838004,161.064872505145,-259.093951773572,1012.44331911161,-0.00395929162882491,0.000767960906246729,-0.00274816762377232,0.00170746779136349,0.00421140411186202,-0.0605265449237003,0.00064346013070604,-1.62544559842362e-07,-0.000277965222590193,-0.0588192396768967,0.00457689901997786
"5","Bonaparte2015",0.912,0.13,25,296,18,4,2015,"Bonaparte",304819.2137,43262.54,64616.83,80113.04,30573.0996985355,78374.7431513447,0,16248.5134819878,14324.5862165477,33395.4503727384,21679.404258588,23299.8885200184,0.141928520433028,0.211984110895303,0.262821490245187,0,0.109558219665266,0.0533054110492504,0.0711221710581689,0.0469937115927534,0.0764383853537195,0.100299122642004,0.257118776077155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","Bonaparte2016",0.871,0.092,26,0,0,4,2016,"Bonaparte",302765.8543,41757.25,64215.27,79465.72,26605.7539706019,76291.4508599943,0,13719.0776173352,12886.6763532666,31539.3283782523,21243.9729696185,23508.1495121234,0.137919284512923,0.212095482657603,0.262465924976005,0,0.104170691411592,0.0453124994859608,0.0701663436213274,0.0425631760327163,0.0776446523881456,0.0878756755186771,0.251981687421065,-0.041,1,-1505.29,-401.560000000005,-647.319999999992,0,-2529.43586465259,-1437.90986328105,-3967.34572793364,-1856.12199448612,-435.431288969408,208.260992105068,-2083.29229135046,-0.00400923592010471,0.000111371762299528,-0.000355565269181124,0,-0.00538752825367461,-0.00799291156328966,-0.000955827436841541,-0.00443053556003716,0.00120626703442613,-0.0124234471233268,-0.00513708865608997
"7","Bonaparte2017",0.906,0.124,16,0,0,4,2017,"Bonaparte",329259.2688,41289.18,68624.2,86725.97,793.29799073568,68679.1762078868,0,793.29799073568,0,30250.2981557851,18370.9785097971,20057.8995423046,0.125400205590203,0.208419948966369,0.26339720159155,0,0.0918737937614746,0.00240934140936074,0.0557948712476674,0,0.0609182533126751,0.00240934140936074,0.208586918321817,0.035,-10,-468.07,4408.93,7260.25,0,-12925.7796265995,-12886.6763532666,-25812.4559798662,-1289.03022246715,-2872.99445982144,-3450.24996981886,-7612.27465210744,-0.0125190789227201,-0.00367553369123391,0.000931276615544707,0,-0.0122968976501172,-0.0429031580766,-0.01437147237366,-0.0425631760327163,-0.0167263990754705,-0.0854663341093163,-0.0433947690992478
"8","Bonaparte2018",0.977,0.045,38,254,41,4,2018,"Bonaparte",356691.2327,41532.54,75659.51,95347.47,0,71091.9188257667,0,0,0,31840.6627773865,19429.8095059877,19821.4465423926,0.11643835393883,0.212114857512168,0.267310943636771,0,0.0892667378908258,0,0.0544723495414011,0,0.0555703216822929,0,0.19930940911452,0.071,22,243.360000000001,7035.31,8621.5,0,-793.29799073568,0,-793.29799073568,1590.36462160133,1058.83099619054,-236.45299991198,2412.74261787991,-0.00896185165137374,0.00369490854579876,0.00391374204522066,0,-0.00260705587064879,-0.00240934140936074,-0.00132252170626625,0,-0.00534793163038218,-0.00240934140936074,-0.00927750920729717
"9","Entiako2014",0.97,0,0,0,0,5,2014,"Entiako",832931.4239,13225.73,44618.86,71001.17,878.41587764829,43191.2597115888,0,878.41587764829,0,22168.6720822163,18274.6132322584,2747.97439711409,0.0158785340791607,0.0535684676069525,0.0852425157254293,0,0.0266152427992414,0.00105460768130865,0.0219401174068952,0,0.00329916043297702,0.00105460768130865,0.0518545206391136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","Entiako2015",0.913,0.081,0,267,45,5,2015,"Entiako",1001269.337,16585.91,48551.5,80049.26,202.93237977799,56321.6641064743,0,202.93237977799,0,31341.7732413063,20761.9074402709,4217.9834248972,0.0165648835803707,0.048489949912448,0.0799477793256341,0,0.0313020404032469,0.000202675116753316,0.0207355869924846,0,0.00421263616993916,0.000202675116753316,0.0562502635656707,-0.0569999999999999,0,3360.18,3932.64,9048.09,0,-675.4834978703,0,-675.4834978703,9173.10115908991,2487.29420801248,1470.00902778311,13130.4043948855,0.000686349501210042,-0.00507851769450455,-0.00529473639979521,0,0.00468679760400554,-0.000851932564555333,-0.00120453041441061,0,0.000913475736962138,-0.000851932564555333,0.00439574292655708
"11","Entiako2016",0.799,0.111,14,0,0,5,2016,"Entiako",1155045.049,24168.05,53117.14,88226.24,256.98636552074,86717.9457927658,0,256.98636552074,0,64426.2055238072,18249.0530956791,4042.68717327944,0.020923902510057,0.0459870721457895,0.0763833757621691,0,0.0557780889841356,0.00022249033987309,0.0157994297378086,0,0.00350002554166997,0.00022249033987309,0.0750775442636141,-0.114,0,7582.14,4565.64,8176.98000000001,0,54.05398574275,0,54.05398574275,33084.432282501,-2512.85434459174,-175.296251617761,30396.2816862915,0.00435901892968624,-0.00250287776665846,-0.00356440356346505,0,0.0244760485808886,1.98152231197744e-05,-0.00493615725467605,0,-0.000712610628269191,1.98152231197744e-05,0.0188272806979434
"12","Entiako2017",0.775,0.168,9,0,0,5,2017,"Entiako",932118.0834,19396.92,36759.03,72702.99,12741.2120040351,60294.2305731057,0,12741.2120040351,0,44329.4492984691,13049.8661290909,2914.91514554576,0.0208095093802361,0.0394360228115278,0.077997617785515,0,0.0475577612836055,0.0136690964706534,0.0140002284705068,0,0.00312719514561213,0.0136690964706534,0.0646851848997244,-0.024,-5,-4771.13,-16358.11,-15523.25,0,12484.2256385144,0,12484.2256385144,-20096.7562253382,-5199.18696658822,-1127.77202773368,-26423.7152196601,-0.000114393129820884,-0.0065510493342617,0.00161424202334592,0,-0.00822032770053008,0.0134466061307803,-0.00179920126730174,0,-0.00037283039605784,0.0134466061307803,-0.0103923593638897
"13","Entiako2018",0.817,0.133,15,217,46,5,2018,"Entiako",415737.9816,10065.07,14868.14,26347.34,0,3664.51243244028,0,0,0,2419.25258807291,473.781611277144,771.478233090221,0.0242101286037513,0.0357632467035579,0.0633748687060061,0,0.00581917624837219,0,0.00113961589329356,0,0.00185568378939333,0,0.00881447593105907,0.0419999999999999,6,-9331.85,-21890.89,-46355.65,0,-12741.2120040351,0,-12741.2120040351,-41910.1967103961,-12576.0845178138,-2143.43691245554,-56629.7181406655,0.00340061922351522,-0.00367277610796996,-0.0146227490795089,0,-0.0417385850352333,-0.0136690964706534,-0.0128606125772133,0,-0.0012715113562188,-0.0136690964706534,-0.0558707089686653
"14","John Prince Research Forest2015",1,0,8,770,93,2,2015,"John Prince Research Forest",241654.5138,29168.59,37868.72,49666.26,1826.12843339664,5604.36492543184,0,1074.10100045497,752.02743294167,3630.5756385684,1205.52970757966,768.25957928378,0.120703683706652,0.156706032113852,0.205525894050153,0,0.015023827121943,0.00444477938179101,0.00498864965782261,0.003111994148655,0.00317916502863097,0.00755677353044601,0.0231916418083966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","John Prince Research Forest2016",0.923,0.084,17,0,0,2,2016,"John Prince Research Forest",539670.5435,51404.87,72934.05,97967.94,370.219668304975,14668.110761777,0,370.219668304975,0,12267.1133680366,1570.50201912477,830.495374615601,0.0952523175836444,0.135145508455938,0.181532865152571,0,0.022730744740076,0.000686010516534659,0.00291011254559008,0,0.00153889328335298,0.000686010516534659,0.0271797505690191,-0.077,9,22236.28,35065.33,48301.68,0,-703.881332149995,-752.02743294167,-1455.90876509166,8636.53772946819,364.972311545107,62.2357953318207,9063.74583634512,-0.0254513661230077,-0.0215605236579135,-0.0239930288975823,0,0.00770691761813298,-0.00375876886525635,-0.00207853711223253,-0.003111994148655,-0.00164027174527799,-0.00687076301391135,0.00398810876062245
"16","John Prince Research Forest2017",0.949,0.11,40,0,0,2,2017,"John Prince Research Forest",688189.0975,65546.65,91548.02,125508.74,4470.01828625524,17451.9456119367,0,4455.95738004849,14.06090620675,13796.1488383972,2565.26721898291,1090.52955455661,0.0952451153877805,0.13302741983645,0.182375368130559,0,0.0200470319691416,0.00647490260487379,0.00372756155001847,2.04317479858797e-05,0.00158463648802081,0.00649533435285967,0.0253592300071809,0.0259999999999999,23,14141.78,18613.97,27540.8,0,4085.73771174352,14.06090620675,4099.79861795026,1529.03547036064,994.765199858142,260.034179941009,2783.83485015979,-7.20219586398951e-06,-0.00211808861948834,0.000842502977988879,0,-0.00268371277093439,0.00578889208833913,0.000817449004428386,2.04317479858797e-05,4.57432046678317e-05,0.00580932383632501,-0.00182052056183817
"17","John Prince Research Forest2018",0.951,0.066,37,490,84,2,2018,"John Prince Research Forest",680200.4644,67549.56,93140.94,127975.13,457.512696809678,16732.7120972303,426.360890558068,31.15180625161,0,13461.7014293698,2384.18862917146,886.822038689053,0.0993083120864744,0.136931603071102,0.188143255845739,0.000626816523764297,0.0197907854138916,4.57979785107744e-05,0.00350512643544655,0,0.00130376570599862,0.000672614502275071,0.0245996775553368,0.002,-3,2002.91,1592.92,2466.39,426.360890558068,-4424.80557379688,-14.06090620675,-4012.50558944556,-334.447409027398,-181.078589811447,-203.707515867557,-719.2335147064,0.00406319669869391,0.00390418323465208,0.00576788771517997,0.000626816523764297,-0.000256246555250007,-0.00642910462636301,-0.000222435114571913,-2.04317479858797e-05,-0.000280870782022192,-0.00582271985058459,-0.000759552451844107
"18","Prince George South2015",0.875,0.162,39,630,102,3,2015,"Prince George South",411263.1809,28457.54,84209.58,114749.32,2636.68302749885,49438.8729313893,0,2176.6954277564,459.98759974245,33653.3931714186,11034.2070157195,4751.27274425124,0.0691954478826043,0.204758373496303,0.27901675941154,0,0.0818293363820516,0.00529270678448035,0.0268300385937113,0.00111847503279001,0.0115528765153585,0.00641118181727036,0.120212251491121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","Prince George South2016",0.842,0.118,27,0,0,3,2016,"Prince George South",702650.8384,48442.72,129929.67,181997.71,646.31152706349,91962.549293033,0,432.1496804502,214.16184661329,66521.2786222691,18428.0885281996,7013.18214256431,0.0689428053772888,0.184913562895423,0.259015858309406,0,0.0946718839384638,0.000615027630841862,0.0262265232190742,0.000304791277415901,0.00998103433354461,0.000919818908257763,0.130879441491083,-0.033,-12,19985.18,45720.09,67248.39,0,-1744.5457473062,-245.82575312916,-1990.37150043536,32867.8854508505,7393.88151248012,2261.90939831307,42523.6763616437,-0.000252642505315481,-0.0198448106008806,-0.0200009011021338,0,0.0128425475564123,-0.00467767915363849,-0.000603515374637029,-0.000813683755374106,-0.00157184218181388,-0.00549136290901259,0.0106671899999613
"20","Prince George South2017",0.946,0.151,40,0,0,3,2017,"Prince George South",687005.1133,44452.35,123133.78,174461.16,762.2873608647,85465.7377636346,0,762.2873608647,0,62530.5599993963,16795.2097924635,6139.9679717747,0.0647045402420297,0.179232698005015,0.253944485452202,0,0.0910190605409521,0.00110958033078252,0.0244469938684859,0,0.00893729588457009,0.00110958033078252,0.124403350294008,0.104,13,-3990.37,-6795.89,-7536.54999999999,0,330.1376804145,-214.16184661329,115.97583380121,-3990.71862287276,-1632.87873573606,-873.214170789606,-6496.81152939842,-0.00423826513525913,-0.00568086489040787,-0.00507137285720471,0,-0.00365282339751175,0.000494552699940663,-0.00177952935058839,-0.000304791277415901,-0.00104373844897452,0.000189761422524762,-0.00647609119707465
"21","Prince George South2018",0.794,0.122,26,400,78,3,2018,"Prince George South",632486.422,31720.24,109662.03,162765.76,33.862374173684,77992.8372414694,27.104851538351,6.757522635333,0,55945.2529277607,16325.0866950171,5722.49761869163,0.0501516536903618,0.173382425591422,0.257342694385936,4.2854440183304e-05,0.0884528916065184,1.06840596102678e-05,0.0258109678361082,0,0.00904762129216369,5.35384997935719e-05,0.12331148073479,-0.152,-14,-12732.11,-13471.75,-11695.4,27.104851538351,-755.529838229367,0,-728.424986691016,-6585.30707163569,-470.123097446382,-417.470353083067,-7472.90052216515,-0.0145528865516679,-0.00585027241359257,0.0033982089337341,4.2854440183304e-05,-0.00256616893443368,-0.00109889627117226,0.00136397396762233,0,0.000110325407593603,-0.00105604183098895,-0.00109186955921776
